source;share/jetbot/hook/cmake_prefix_path.ps1
source;share/jetbot/hook/cmake_prefix_path.dsv
source;share/jetbot/hook/cmake_prefix_path.sh
source;share/jetbot/hook/ld_library_path_lib.ps1
source;share/jetbot/hook/ld_library_path_lib.dsv
source;share/jetbot/hook/ld_library_path_lib.sh
source;share/jetbot/hook/pythonpath.ps1
source;share/jetbot/hook/pythonpath.dsv
source;share/jetbot/hook/pythonpath.sh
source;share/jetbot/hook/ament_prefix_path.ps1
source;share/jetbot/hook/ament_prefix_path.dsv
source;share/jetbot/hook/ament_prefix_path.sh
