source;share/central_pc/hook/cmake_prefix_path.ps1
source;share/central_pc/hook/cmake_prefix_path.dsv
source;share/central_pc/hook/cmake_prefix_path.sh
source;share/central_pc/hook/ld_library_path_lib.ps1
source;share/central_pc/hook/ld_library_path_lib.dsv
source;share/central_pc/hook/ld_library_path_lib.sh
source;share/central_pc/hook/pythonpath.ps1
source;share/central_pc/hook/pythonpath.dsv
source;share/central_pc/hook/pythonpath.sh
source;share/central_pc/hook/ament_prefix_path.ps1
source;share/central_pc/hook/ament_prefix_path.dsv
source;share/central_pc/hook/ament_prefix_path.sh
