source;share/OptiTrack/hook/cmake_prefix_path.ps1
source;share/OptiTrack/hook/cmake_prefix_path.dsv
source;share/OptiTrack/hook/cmake_prefix_path.sh
source;share/OptiTrack/hook/ld_library_path_lib.ps1
source;share/OptiTrack/hook/ld_library_path_lib.dsv
source;share/OptiTrack/hook/ld_library_path_lib.sh
source;share/OptiTrack/hook/pythonpath.ps1
source;share/OptiTrack/hook/pythonpath.dsv
source;share/OptiTrack/hook/pythonpath.sh
source;share/OptiTrack/hook/ament_prefix_path.ps1
source;share/OptiTrack/hook/ament_prefix_path.dsv
source;share/OptiTrack/hook/ament_prefix_path.sh
